JVM Args:          "-Xmx4G"
INFO:  Loading Class: java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock from module java.base@17.0.10
WARN:  Inconsistent inner class entries for net/minecraft/client/color/block/BlockTintCache$LatestCacheInfo!
WARN:    net/minecraft/client/color/block/BlockTintCache: LatestCacheInfo private static MEMBER of net/minecraft/client/color/block/BlockTintCache
WARN:    net/minecraft/client/color/block/BlockTintCache$LatestCacheInfo: LatestCacheInfo static MEMBER of net/minecraft/client/color/block/BlockTintCache
WARN:  Changing mapping to net/minecraft/client/color/block/BlockTintCache$LatestCacheInfo -> LatestCacheInfo static MEMBER of net/minecraft/client/color/block/BlockTintCache
WARN:  Inconsistent inner class entries for net/minecraft/client/color/block/BlockTintCache$CacheData!
WARN:    net/minecraft/client/color/block/BlockTintCache: CacheData private static MEMBER of net/minecraft/client/color/block/BlockTintCache
WARN:    net/minecraft/client/color/block/BlockTintCache$CacheData: CacheData static MEMBER of net/minecraft/client/color/block/BlockTintCache
WARN:  Changing mapping to net/minecraft/client/color/block/BlockTintCache$CacheData -> CacheData static MEMBER of net/minecraft/client/color/block/BlockTintCache
WARN:  Inconsistent inner class entries for net/minecraft/client/StringSplitter$WidthLimitedCharSink!
WARN:    net/minecraft/client/StringSplitter: WidthLimitedCharSink private MEMBER of net/minecraft/client/StringSplitter
WARN:    net/minecraft/client/StringSplitter$WidthLimitedCharSink: WidthLimitedCharSink  MEMBER of net/minecraft/client/StringSplitter
WARN:  Changing mapping to net/minecraft/client/StringSplitter$WidthLimitedCharSink -> WidthLimitedCharSink  MEMBER of net/minecraft/client/StringSplitter
WARN:  Inconsistent inner class entries for net/minecraft/client/StringSplitter$LineComponent!
WARN:    net/minecraft/client/StringSplitter: LineComponent private static MEMBER of net/minecraft/client/StringSplitter
WARN:    net/minecraft/client/StringSplitter$LineComponent: LineComponent static MEMBER of net/minecraft/client/StringSplitter
WARN:  Changing mapping to net/minecraft/client/StringSplitter$LineComponent -> LineComponent static MEMBER of net/minecraft/client/StringSplitter
WARN:  Inconsistent inner class entries for net/minecraft/client/StringSplitter$LineBreakFinder!
WARN:    net/minecraft/client/StringSplitter: LineBreakFinder private MEMBER of net/minecraft/client/StringSplitter
WARN:    net/minecraft/client/StringSplitter$LineBreakFinder: LineBreakFinder  MEMBER of net/minecraft/client/StringSplitter
WARN:  Changing mapping to net/minecraft/client/StringSplitter$LineBreakFinder -> LineBreakFinder  MEMBER of net/minecraft/client/StringSplitter
WARN:  Inconsistent inner class entries for net/minecraft/client/StringSplitter$FlatComponents!
WARN:    net/minecraft/client/StringSplitter: FlatComponents private static MEMBER of net/minecraft/client/StringSplitter
WARN:    net/minecraft/client/StringSplitter$FlatComponents: FlatComponents static MEMBER of net/minecraft/client/StringSplitter
WARN:  Changing mapping to net/minecraft/client/StringSplitter$FlatComponents -> FlatComponents static MEMBER of net/minecraft/client/StringSplitter
WARN:  Inconsistent inner class entries for net/minecraft/client/StringSplitter$LineComponent!
WARN:    net/minecraft/client/StringSplitter$LineComponent: LineComponent static MEMBER of net/minecraft/client/StringSplitter
WARN:    net/minecraft/client/StringSplitter$FlatComponents: LineComponent private static MEMBER of net/minecraft/client/StringSplitter
WARN:  Inconsistent inner class entries for net/minecraft/client/StringSplitter$WidthLimitedCharSink!
WARN:    net/minecraft/client/StringSplitter$WidthLimitedCharSink: WidthLimitedCharSink  MEMBER of net/minecraft/client/StringSplitter
WARN:    net/minecraft/client/StringSplitter$1: WidthLimitedCharSink private MEMBER of net/minecraft/client/StringSplitter
WARN:  Inconsistent inner class entries for net/minecraft/client/ResourceLoadStateTracker$ReloadState!
WARN:    net/minecraft/client/ResourceLoadStateTracker: ReloadState private static MEMBER of net/minecraft/client/ResourceLoadStateTracker
WARN:    net/minecraft/client/ResourceLoadStateTracker$ReloadState: ReloadState static MEMBER of net/minecraft/client/ResourceLoadStateTracker
WARN:  Changing mapping to net/minecraft/client/ResourceLoadStateTracker$ReloadState -> ReloadState static MEMBER of net/minecraft/client/ResourceLoadStateTracker
WARN:  Inconsistent inner class entries for net/minecraft/client/ResourceLoadStateTracker$RecoveryInfo!
WARN:    net/minecraft/client/ResourceLoadStateTracker: RecoveryInfo private static MEMBER of net/minecraft/client/ResourceLoadStateTracker
WARN:    net/minecraft/client/ResourceLoadStateTracker$RecoveryInfo: RecoveryInfo static MEMBER of net/minecraft/client/ResourceLoadStateTracker
WARN:  Changing mapping to net/minecraft/client/ResourceLoadStateTracker$RecoveryInfo -> RecoveryInfo static MEMBER of net/minecraft/client/ResourceLoadStateTracker
WARN:  Inconsistent inner class entries for net/minecraft/client/PeriodicNotificationManager$NotificationTask!
WARN:    net/minecraft/client/PeriodicNotificationManager: NotificationTask private static MEMBER of net/minecraft/client/PeriodicNotificationManager
WARN:    net/minecraft/client/PeriodicNotificationManager$NotificationTask: NotificationTask static MEMBER of net/minecraft/client/PeriodicNotificationManager
WARN:  Changing mapping to net/minecraft/client/PeriodicNotificationManager$NotificationTask -> NotificationTask static MEMBER of net/minecraft/client/PeriodicNotificationManager
WARN:  Inconsistent inner class entries for net/minecraft/client/Options$FieldAccess!
WARN:    net/minecraft/client/Options: FieldAccess public abstract static MEMBER of net/minecraft/client/Options
WARN:    net/minecraft/client/Options$3: FieldAccess private abstract static MEMBER of net/minecraft/client/Options
WARN:  Inconsistent inner class entries for net/minecraft/client/Options$FieldAccess!
WARN:    net/minecraft/client/Options: FieldAccess public abstract static MEMBER of net/minecraft/client/Options
WARN:    net/minecraft/client/Options$2: FieldAccess private abstract static MEMBER of net/minecraft/client/Options
WARN:  Inconsistent inner class entries for net/minecraft/client/OptionInstance$OptionInstanceSliderButton!
WARN:    net/minecraft/client/OptionInstance: OptionInstanceSliderButton private static final MEMBER of net/minecraft/client/OptionInstance
WARN:    net/minecraft/client/OptionInstance$OptionInstanceSliderButton: OptionInstanceSliderButton static final MEMBER of net/minecraft/client/OptionInstance
WARN:  Changing mapping to net/minecraft/client/OptionInstance$OptionInstanceSliderButton -> OptionInstanceSliderButton static final MEMBER of net/minecraft/client/OptionInstance
INFO:  Loading Class: com/mojang/authlib/minecraft/UserApiService$UserProperties from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\mojang\authlib\6.0.52\authlib-6.0.52.jar
INFO:  Loading Class: com/mojang/authlib/minecraft/UserApiService from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\mojang\authlib\6.0.52\authlib-6.0.52.jar
INFO:  Loading Class: com/mojang/authlib/minecraft/UserApiService$UserFlag from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\mojang\authlib\6.0.52\authlib-6.0.52.jar
WARN:  Inconsistent inner class entries for net/minecraft/client/Minecraft$GameLoadCookie!
WARN:    net/minecraft/client/renderer/LevelRenderer: GameLoadCookie private static final MEMBER of net/minecraft/client/Minecraft
WARN:    net/minecraft/client/Minecraft$GameLoadCookie: GameLoadCookie static final MEMBER of net/minecraft/client/Minecraft
WARN:  Changing mapping to net/minecraft/client/Minecraft$GameLoadCookie -> GameLoadCookie static final MEMBER of net/minecraft/client/Minecraft
WARN:  Inconsistent inner class entries for net/minecraft/advancements/critereon/StatePropertiesPredicate$ValueMatcher!
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate: ValueMatcher private abstract static MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate$ValueMatcher: ValueMatcher abstract static MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:  Changing mapping to net/minecraft/advancements/critereon/StatePropertiesPredicate$ValueMatcher -> ValueMatcher abstract static MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:  Inconsistent inner class entries for net/minecraft/advancements/critereon/StatePropertiesPredicate$RangedMatcher!
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate: RangedMatcher private static final MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate$RangedMatcher: RangedMatcher static final MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:  Changing mapping to net/minecraft/advancements/critereon/StatePropertiesPredicate$RangedMatcher -> RangedMatcher static final MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:  Inconsistent inner class entries for net/minecraft/advancements/critereon/StatePropertiesPredicate$ValueMatcher!
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate$ValueMatcher: ValueMatcher abstract static MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate$RangedMatcher: ValueMatcher private abstract static MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:  Inconsistent inner class entries for net/minecraft/advancements/critereon/StatePropertiesPredicate$PropertyMatcher!
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate: PropertyMatcher private static final MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate$PropertyMatcher: PropertyMatcher static final MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:  Changing mapping to net/minecraft/advancements/critereon/StatePropertiesPredicate$PropertyMatcher -> PropertyMatcher static final MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:  Inconsistent inner class entries for net/minecraft/advancements/critereon/StatePropertiesPredicate$ValueMatcher!
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate$ValueMatcher: ValueMatcher abstract static MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate$PropertyMatcher: ValueMatcher private abstract static MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:  Inconsistent inner class entries for net/minecraft/advancements/critereon/StatePropertiesPredicate$ExactMatcher!
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate: ExactMatcher private static final MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate$ExactMatcher: ExactMatcher static final MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:  Changing mapping to net/minecraft/advancements/critereon/StatePropertiesPredicate$ExactMatcher -> ExactMatcher static final MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:  Inconsistent inner class entries for net/minecraft/advancements/critereon/StatePropertiesPredicate$ValueMatcher!
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate$ValueMatcher: ValueMatcher abstract static MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate$ExactMatcher: ValueMatcher private abstract static MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:  Inconsistent inner class entries for net/minecraft/advancements/critereon/StatePropertiesPredicate$PropertyMatcher!
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate$PropertyMatcher: PropertyMatcher static final MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate$Builder: PropertyMatcher private static final MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:  Inconsistent inner class entries for net/minecraft/advancements/critereon/StatePropertiesPredicate$ExactMatcher!
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate$ExactMatcher: ExactMatcher static final MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate$Builder: ExactMatcher private static final MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:  Inconsistent inner class entries for net/minecraft/advancements/critereon/StatePropertiesPredicate$ValueMatcher!
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate$ValueMatcher: ValueMatcher abstract static MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
WARN:    net/minecraft/advancements/critereon/StatePropertiesPredicate$Builder: ValueMatcher private abstract static MEMBER of net/minecraft/advancements/critereon/StatePropertiesPredicate
INFO:  Loading Class: it/unimi/dsi/fastutil/objects/Object2BooleanMap$Entry from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  Loading Class: it/unimi/dsi/fastutil/objects/Object2BooleanMap from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
WARN:  Inconsistent inner class entries for net/minecraft/advancements/critereon/PlayerPredicate$StatMatcher!
WARN:    net/minecraft/advancements/critereon/PlayerPredicate: StatMatcher private static final MEMBER of net/minecraft/advancements/critereon/PlayerPredicate
WARN:    net/minecraft/advancements/critereon/PlayerPredicate$StatMatcher: StatMatcher static final MEMBER of net/minecraft/advancements/critereon/PlayerPredicate
WARN:  Changing mapping to net/minecraft/advancements/critereon/PlayerPredicate$StatMatcher -> StatMatcher static final MEMBER of net/minecraft/advancements/critereon/PlayerPredicate
